Date,Stock_Volume,keyword,클라우드,매출,추진,글로벌,성장,공개,케어,대표,캡스,랜섬웨어,위협,안전,플랫폼,데이터,하반기,보안,서비스,무인,솔루션,기록,금융,고객,포인트,공격,로봇,사업,기술,카카오,프로,매장,영상,대응,공모,투자,투자자,뱅크,심사,시장,주주,기업,가치,증권,자금,증시,분할,주식,평가,거래소,주가,회사,희망,자회사,거래,배당,에스원,SK 쉴더스,KT텔레캅,아이디스,코로나,인증,백신,QR코드
2021-04-29,"88,675",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-30,"58,748",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-03,"61,388",18,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,2,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0
2021-05-04,"74,536",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-06,"101,432",98,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,5,15,0,15,0,3,14,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,15,0,0,0,0,0,1,0,0,1,1,0,0,0,0,15,0,0,0,0,0,0,0
2021-05-07,"79,442",66,0,0,0,1,0,6,0,0,0,0,0,0,1,1,4,0,2,0,1,0,1,1,0,0,1,3,1,0,1,0,2,0,0,6,0,0,0,0,0,8,0,8,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,7,0,0,0
2021-05-10,"149,773",8,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-05-11,"129,335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-12,"123,042",45,1,1,2,0,1,1,0,1,1,0,0,0,1,1,1,1,3,0,1,1,0,1,0,1,0,3,1,1,0,0,3,0,0,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,3,0,1,0,2,0,0,0
2021-05-13,"88,597",6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2021-05-14,"67,851",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17,"60,816",18,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2021-05-18,"54,207",18,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-05-20,"71,214",31,0,1,1,1,2,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,2,0,0,0,1,1,0,0
2021-05-21,"93,135",20,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2021-05-24,"54,751",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,"85,546",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-26,"68,833",18,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
2021-05-27,"175,335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-28,"49,141",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
2021-05-31,"75,245",69,0,1,6,0,1,1,0,6,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,8,1,0,0,1,0,0,0,2,1,0,0,6,0,8,5,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,2,1,1,0
2021-06-01,"66,854",7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-06-02,"54,983",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-03,"44,335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-04,"48,161",22,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
2021-06-07,"55,821",145,1,1,3,1,1,2,1,3,1,0,0,0,1,2,0,4,15,1,4,1,2,18,0,0,0,17,2,0,1,0,2,1,2,3,1,0,0,1,1,15,2,1,0,0,1,1,2,0,1,3,1,1,0,0,20,0,0,0,2,0,2,0
2021-06-08,"94,048",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2021-06-09,"72,803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-10,"117,923",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-11,"82,843",14,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2021-06-14,"49,242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-15,"41,108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-16,"27,042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-17,"56,084",50,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,4,0,0,4,0,0,0,0,2,0,0,0,3,4,2,0,4,0,1,0,0,1,0,4,4,0,0,4,0,4,0,0,0,2,0,0,0
2021-06-18,"128,087",16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
2021-06-21,"52,489",35,0,1,1,0,1,1,1,2,1,0,0,0,1,0,0,2,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,1,1,2,0,0,1,0,1,1,1,0,0,2,0,1,0,0,2,0,1,0,0,1,0,0
2021-06-22,"36,930",50,0,0,1,2,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,0,2,1,0,0,0,1,1,1,1,0,1,1,1,2,0,0,1,1,0,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,0,1,2,1,4
2021-06-23,"45,575",160,15,0,0,1,0,1,0,2,0,0,0,0,0,15,0,5,3,0,15,14,2,8,0,0,0,10,1,0,0,1,1,1,0,7,0,0,0,3,0,16,1,0,0,0,0,2,2,0,0,3,0,0,0,0,16,0,0,0,0,15,0,0
2021-06-24,"62,248",15,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0
2021-06-25,"57,410",13,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2021-06-28,"32,187",30,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,2,2,0,2,0,0,0,2,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0
2021-06-29,"43,824",92,1,1,1,2,3,1,1,2,0,0,0,1,0,1,2,2,2,2,0,3,3,2,0,0,1,3,3,0,1,1,3,4,0,5,0,1,0,3,1,4,4,3,2,0,0,3,1,1,3,2,0,1,2,0,6,0,0,0,2,2,0,0
2021-06-30,"91,029",87,0,0,0,3,1,0,0,1,4,0,0,1,2,0,1,2,7,2,1,2,6,7,0,0,0,2,1,1,1,2,1,0,1,1,0,0,0,1,0,7,5,1,1,0,0,1,4,0,1,0,0,0,0,0,8,0,0,0,5,3,0,0
2021-07-01,"79,021",59,1,1,2,2,1,1,0,3,0,0,0,2,0,1,1,1,3,1,1,1,2,3,0,0,1,1,2,0,0,1,1,2,0,2,1,0,1,3,0,2,1,0,0,0,0,1,3,0,1,1,0,0,1,0,3,0,0,0,2,1,0,1
2021-07-02,"45,721",42,0,0,2,0,0,0,0,3,1,0,0,0,0,1,0,1,3,0,1,0,1,3,0,0,0,2,2,0,1,0,1,2,0,2,0,0,1,2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,2,2,0,0
2021-07-05,"42,145",48,0,1,0,1,2,1,0,1,1,0,0,1,1,0,0,1,2,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,2,1,0,0,2,2,2,1,1,1,0,0,1,1,1,1,1,0,1,2,2,3,0,1,0,0,1,0,0
2021-07-06,"48,462",20,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
2021-07-07,"56,139",16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2021-07-08,"149,342",157,0,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,19,0,0,0,0,19,0,0,0,19,0,0,0,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,20,0,0,0,20,0,0,0,0,0,0,0
2021-07-09,"114,822",17,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-07-12,"39,636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-13,"110,583",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2021-07-14,"87,052",26,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,2,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,1
2021-07-15,"139,668",136,0,0,1,1,1,0,0,4,0,0,0,0,1,18,2,15,8,9,2,2,0,2,4,0,0,1,3,0,2,0,6,7,0,1,0,0,0,2,1,4,0,0,0,0,0,0,2,1,9,3,0,0,1,0,21,0,0,0,1,1,0,0
2021-07-16,"87,758",13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0
2021-07-19,"46,453",7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-07-20,"49,612",5,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2021-07-21,"89,465",17,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2021-07-22,"57,501",15,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2021-07-23,"98,941",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-07-26,"53,732",16,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
2021-07-27,"38,829",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-28,"56,752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-29,"33,731",16,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2021-07-30,"86,418",48,0,2,1,1,1,0,0,1,1,0,0,2,0,0,1,2,2,3,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0,0,2,0,1,1,2,0,0,0,2,1,1,1,2,0,1,1,1,5,0,0,0,0,0,0,0
2021-08-02,"53,696",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-03,"96,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-04,"92,611",16,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0
2021-08-05,"87,024",174,0,0,2,0,14,1,0,5,0,0,0,16,0,0,0,20,0,0,6,0,0,3,0,0,0,19,13,0,0,0,0,0,0,0,0,0,0,0,0,16,7,0,9,0,0,0,0,0,0,4,17,0,0,0,22,0,0,0,0,0,0,0
2021-08-06,"79,714",24,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,3,0,0,1,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0
2021-08-09,"45,238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-10,"30,534",54,1,1,2,2,2,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,3,3,1,0,1,1,1,1,1,1,1,1,0,2,1,0,2,2,0,1,0,2,1,0,0,0,0,1,2,0,0,0,2,0,3,0,0,0,2,1,0,1
2021-08-11,"35,614",55,0,1,1,1,2,1,1,2,2,1,1,2,2,0,1,2,2,1,0,1,0,0,0,0,1,3,1,1,1,0,1,2,0,2,1,0,0,1,0,2,1,1,1,0,1,1,2,0,0,2,1,1,1,0,3,0,0,0,0,0,0,0
2021-08-12,"58,095",141,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,18,18,1,14,1,0,16,0,0,0,1,1,0,0,7,15,2,0,0,0,0,0,1,0,6,1,0,1,0,0,1,0,0,0,2,0,0,0,0,18,0,0,0,11,0,0,0
2021-08-13,"72,304",10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0
2021-08-17,"90,719",21,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0
2021-08-18,"51,916",82,1,2,1,1,2,0,0,3,1,0,1,1,2,2,2,3,2,1,2,2,2,0,2,0,0,2,2,0,0,0,1,1,0,4,0,0,1,2,0,1,0,4,2,2,0,0,2,3,3,3,0,2,3,1,6,0,1,0,2,1,0,0
2021-08-19,"83,860",71,1,1,0,0,3,0,0,3,2,0,0,2,0,2,1,2,3,2,2,1,0,2,0,0,1,4,4,0,2,1,2,0,0,3,0,0,0,4,0,3,2,0,2,0,0,0,2,0,0,0,0,0,3,0,4,0,2,0,3,1,0,1
2021-08-20,"82,814",24,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
2021-08-23,"52,735",40,1,1,1,1,1,1,0,1,2,0,0,0,1,2,1,2,2,0,1,1,0,0,1,1,0,2,1,1,0,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,1,0,2,0,0,0,1,0,1,0
2021-08-24,"51,502",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-25,"36,599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-26,"50,583",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-27,"57,848",6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
