Date,Stock_Volume
2019.01.02,"39,820"
2019.01.03,"43,258"
2019.01.04,"55,684"
2019.01.07,"50,134"
2019.01.08,"29,562"
2019.01.09,"45,844"
2019.01.10,"47,980"
2019.01.11,"86,997"
2019.01.14,"39,750"
2019.01.15,"41,395"
2019.01.16,"41,164"
2019.01.17,"60,316"
2019.01.18,"66,840"
2019.01.21,"45,057"
2019.01.22,"50,153"
2019.01.23,"56,502"
2019.01.24,"52,595"
2019.01.25,"45,339"
2019.01.28,"41,118"
2019.01.29,"59,906"
2019.01.30,"60,731"
2019.01.31,"70,530"
2019.02.01,"43,577"
2019.02.07,"59,818"
2019.02.08,"33,310"
2019.02.11,"35,862"
2019.02.12,"44,072"
2019.02.13,"57,004"
2019.02.14,"57,967"
2019.02.15,"55,847"
2019.02.18,"32,970"
2019.02.19,"29,047"
2019.02.20,"41,954"
2019.02.21,"45,160"
2019.02.22,"45,732"
2019.02.25,"39,337"
2019.02.26,"37,690"
2019.02.27,"22,948"
2019.02.28,"67,598"
2019.03.04,"63,932"
2019.03.05,"40,302"
2019.03.06,"42,586"
2019.03.07,"51,890"
2019.03.08,"54,046"
2019.03.11,"31,676"
2019.03.12,"28,828"
2019.03.13,"39,292"
2019.03.14,"64,708"
2019.03.15,"93,367"
2019.03.18,"32,286"
2019.03.19,"21,883"
2019.03.20,"32,119"
2019.03.21,"38,724"
2019.03.22,"44,254"
2019.03.25,"43,649"
2019.03.26,"52,233"
2019.03.27,"43,649"
2019.03.28,"47,375"
2019.03.29,"52,452"
2019.04.01,"39,620"
2019.04.02,"50,022"
2019.04.03,"51,878"
2019.04.04,"37,066"
2019.04.05,"29,171"
2019.04.08,"36,846"
2019.04.09,"42,159"
2019.04.10,"25,004"
2019.04.11,"65,665"
2019.04.12,"42,208"
2019.04.15,"27,868"
2019.04.16,"30,265"
2019.04.17,"25,892"
2019.04.18,"41,166"
2019.04.19,"18,212"
2019.04.22,"31,014"
2019.04.23,"49,246"
2019.04.24,"40,854"
2019.04.25,"32,460"
2019.04.26,"38,841"
2019.04.29,"54,652"
2019.04.30,"73,764"
2019.05.02,"42,558"
2019.05.03,"59,845"
2019.05.07,"127,517"
2019.05.08,"55,756"
2019.05.09,"95,119"
2019.05.10,"69,119"
2019.05.13,"42,267"
2019.05.14,"39,456"
2019.05.15,"39,909"
2019.05.16,"43,990"
2019.05.17,"27,416"
2019.05.20,"28,724"
2019.05.21,"50,762"
2019.05.22,"45,129"
2019.05.23,"40,997"
2019.05.24,"59,102"
2019.05.27,"53,591"
2019.05.28,"115,409"
2019.05.29,"44,798"
2019.05.30,"49,434"
2019.05.31,"58,499"
2019.06.03,"71,740"
2019.06.04,"39,419"
2019.06.05,"33,291"
2019.06.07,"41,147"
2019.06.10,"32,158"
2019.06.11,"35,525"
2019.06.12,"49,344"
2019.06.13,"86,384"
2019.06.14,"45,667"
2019.06.17,"38,277"
2019.06.18,"53,713"
2019.06.19,"47,139"
2019.06.20,"35,990"
2019.06.21,"68,607"
2019.06.24,"33,345"
2019.06.25,"39,119"
2019.06.26,"50,461"
2019.06.27,"77,192"
2019.06.28,"50,630"
2019.07.01,"38,369"
2019.07.02,"38,079"
2019.07.03,"47,842"
2019.07.04,"36,282"
2019.07.05,"41,943"
2019.07.08,"37,477"
2019.07.09,"35,438"
2019.07.10,"39,262"
2019.07.11,"46,904"
2019.07.12,"39,263"
2019.07.15,"25,666"
2019.07.16,"42,422"
2019.07.17,"31,042"
2019.07.18,"24,414"
2019.07.19,"63,194"
2019.07.22,"32,895"
2019.07.23,"51,861"
2019.07.24,"34,709"
2019.07.25,"67,255"
2019.07.26,"32,678"
2019.07.29,"37,500"
2019.07.30,"49,365"
2019.07.31,"137,375"
2019.08.01,"83,172"
2019.08.02,"55,498"
2019.08.05,"62,324"
2019.08.06,"77,404"
2019.08.07,"60,695"
2019.08.08,"69,404"
2019.08.09,"34,020"
2019.08.12,"43,097"
2019.08.13,"29,805"
2019.08.14,"45,462"
2019.08.16,"36,750"
2019.08.19,"32,910"
2019.08.20,"35,643"
2019.08.21,"53,263"
2019.08.22,"40,897"
2019.08.23,"53,472"
2019.08.26,"39,562"
2019.08.27,"80,729"
2019.08.28,"35,013"
2019.08.29,"34,572"
2019.08.30,"41,931"
2019.09.02,"27,074"
2019.09.03,"47,320"
2019.09.04,"50,334"
2019.09.05,"50,771"
2019.09.06,"87,050"
2019.09.09,"36,007"
2019.09.10,"35,840"
2019.09.11,"93,137"
2019.09.16,"49,986"
2019.09.17,"32,877"
2019.09.18,"46,128"
2019.09.19,"47,136"
2019.09.20,"55,450"
2019.09.23,"47,062"
2019.09.24,"40,271"
2019.09.25,"40,967"
2019.09.26,"43,113"
2019.09.27,"22,115"
2019.09.30,"57,168"
2019.10.01,"44,170"
2019.10.02,"40,477"
2019.10.04,"34,392"
2019.10.07,"25,497"
2019.10.08,"38,754"
2019.10.10,"73,682"
2019.10.11,"39,167"
2019.10.14,"40,493"
2019.10.15,"41,507"
2019.10.16,"37,629"
2019.10.17,"33,214"
2019.10.18,"54,556"
2019.10.21,"41,871"
2019.10.22,"38,153"
2019.10.23,"72,204"
2019.10.24,"46,352"
2019.10.25,"33,117"
2019.10.28,"35,787"
2019.10.29,"42,264"
2019.10.30,"47,368"
2019.10.31,"66,393"
2019.11.01,"35,098"
2019.11.04,"48,048"
2019.11.05,"48,994"
2019.11.06,"41,775"
2019.11.07,"37,608"
2019.11.08,"37,370"
2019.11.11,"27,640"
2019.11.12,"34,777"
2019.11.13,"30,907"
2019.11.14,"48,950"
2019.11.15,"64,001"
2019.11.18,"30,381"
2019.11.19,"39,475"
2019.11.20,"32,760"
2019.11.21,"42,357"
2019.11.22,"30,303"
2019.11.25,"32,660"
2019.11.26,"106,079"
2019.11.27,"38,322"
2019.11.28,"24,068"
2019.11.29,"43,149"
2019.12.02,"46,713"
2019.12.03,"43,752"
2019.12.04,"62,465"
2019.12.05,"83,989"
2019.12.06,"48,418"
2019.12.09,"22,014"
2019.12.10,"23,663"
2019.12.11,"49,601"
2019.12.12,"94,535"
2019.12.13,"74,444"
2019.12.16,"117,819"
2019.12.17,"47,845"
2019.12.18,"42,678"
2019.12.19,"43,222"
2019.12.20,"53,841"
2019.12.23,"83,123"
2019.12.24,"29,049"
2019.12.26,"36,552"
2019.12.27,"39,956"
2019.12.30,"36,400"
2020.01.02,"66,887"
2020.01.03,"78,066"
2020.01.06,"49,312"
2020.01.07,"55,727"
2020.01.08,"70,144"
2020.01.09,"74,737"
2020.01.10,"54,262"
2020.01.13,"47,984"
2020.01.14,"56,702"
2020.01.15,"41,427"
2020.01.16,"53,856"
2020.01.17,"52,793"
2020.01.20,"58,344"
2020.01.21,"30,591"
2020.01.22,"35,157"
2020.01.23,"71,565"
2020.01.28,"78,912"
2020.01.29,"283,468"
2020.01.30,"53,996"
2020.01.31,"48,466"
2020.02.03,"54,978"
2020.02.04,"80,799"
2020.02.05,"57,894"
2020.02.06,"41,261"
2020.02.07,"45,344"
2020.02.10,"51,469"
2020.02.11,"35,831"
2020.02.12,"51,795"
2020.02.13,"63,067"
2020.02.14,"48,312"
2020.02.17,"40,947"
2020.02.18,"42,260"
2020.02.19,"43,150"
2020.02.20,"55,882"
2020.02.21,"51,953"
2020.02.24,"66,093"
2020.02.25,"67,074"
2020.02.26,"81,330"
2020.02.27,"142,693"
2020.02.28,"102,578"
2020.03.02,"74,646"
2020.03.03,"73,175"
2020.03.04,"67,706"
2020.03.05,"56,175"
2020.03.06,"53,556"
2020.03.09,"64,194"
2020.03.10,"80,519"
2020.03.11,"116,456"
2020.03.12,"124,518"
2020.03.13,"176,111"
2020.03.16,"107,699"
2020.03.17,"124,614"
2020.03.18,"126,497"
2020.03.19,"144,985"
2020.03.20,"141,606"
2020.03.23,"103,901"
2020.03.24,"105,137"
2020.03.25,"123,635"
2020.03.26,"118,456"
2020.03.27,"118,304"
2020.03.30,"72,070"
2020.03.31,"88,619"
2020.04.01,"85,399"
2020.04.02,"87,781"
2020.04.03,"70,008"
2020.04.06,"85,470"
2020.04.07,"77,309"
2020.04.08,"80,087"
2020.04.09,"87,322"
2020.04.10,"52,942"
2020.04.13,"46,660"
2020.04.14,"49,264"
2020.04.16,"95,787"
2020.04.17,"81,187"
2020.04.20,"84,956"
2020.04.21,"73,385"
2020.04.22,"61,608"
2020.04.23,"66,148"
2020.04.24,"43,832"
2020.04.27,"44,747"
2020.04.28,"62,640"
2020.04.29,"62,138"
2020.05.04,"115,139"
2020.05.06,"61,418"
2020.05.07,"74,722"
2020.05.08,"48,346"
2020.05.11,"57,670"
2020.05.12,"57,897"
2020.05.13,"82,898"
2020.05.14,"66,659"
2020.05.15,"38,423"
2020.05.18,"33,109"
2020.05.19,"37,752"
2020.05.20,"34,692"
2020.05.21,"37,358"
2020.05.22,"50,524"
2020.05.25,"26,983"
2020.05.26,"49,900"
2020.05.27,"41,768"
2020.05.28,"69,062"
2020.05.29,"111,196"
2020.06.01,"73,711"
2020.06.02,"63,159"
2020.06.03,"78,863"
2020.06.04,"71,908"
2020.06.05,"46,058"
2020.06.08,"64,666"
2020.06.09,"65,670"
2020.06.10,"52,893"
2020.06.11,"94,916"
2020.06.12,"56,243"
2020.06.15,"58,438"
2020.06.16,"51,894"
2020.06.17,"48,227"
2020.06.18,"34,744"
2020.06.19,"52,602"
2020.06.22,"49,628"
2020.06.23,"71,178"
2020.06.24,"53,841"
2020.06.25,"68,787"
2020.06.26,"45,099"
2020.06.29,"41,571"
2020.06.30,"66,737"
2020.07.01,"39,362"
2020.07.02,"59,266"
2020.07.03,"27,567"
2020.07.06,"33,526"
2020.07.07,"51,655"
2020.07.08,"45,975"
2020.07.09,"53,255"
2020.07.10,"46,784"
2020.07.13,"44,544"
2020.07.14,"46,304"
2020.07.15,"44,722"
2020.07.16,"37,732"
2020.07.17,"32,524"
2020.07.20,"35,635"
2020.07.21,"43,538"
2020.07.22,"32,377"
2020.07.23,"59,542"
2020.07.24,"28,930"
2020.07.27,"22,236"
2020.07.28,"70,920"
2020.07.29,"172,587"
2020.07.30,"42,766"
2020.07.31,"49,148"
2020.08.03,"46,427"
2020.08.04,"39,664"
2020.08.05,"29,575"
2020.08.06,"45,527"
2020.08.07,"50,121"
2020.08.10,"39,194"
2020.08.11,"76,888"
2020.08.12,"35,646"
2020.08.13,"55,474"
2020.08.14,"60,906"
2020.08.18,"74,043"
2020.08.19,"34,202"
2020.08.20,"67,150"
2020.08.21,"48,947"
2020.08.24,"44,418"
2020.08.25,"42,798"
2020.08.26,"47,046"
2020.08.27,"57,171"
2020.08.28,"38,164"
2020.08.31,"82,319"
2020.09.01,"63,568"
2020.09.02,"62,694"
2020.09.03,"52,605"
2020.09.04,"91,571"
2020.09.07,"39,435"
2020.09.08,"48,326"
2020.09.09,"49,343"
2020.09.10,"69,890"
2020.09.11,"43,963"
2020.09.14,"36,442"
2020.09.15,"97,542"
2020.09.16,"50,309"
2020.09.17,"74,073"
2020.09.18,"52,621"
2020.09.21,"61,546"
2020.09.22,"61,551"
2020.09.23,"64,781"
2020.09.24,"73,891"
2020.09.25,"36,865"
2020.09.28,"38,350"
2020.09.29,"50,485"
2020.10.05,"61,294"
2020.10.06,"49,383"
2020.10.07,"127,654"
2020.10.08,"84,258"
2020.10.12,"49,784"
2020.10.13,"41,365"
2020.10.14,"40,978"
2020.10.15,"57,532"
2020.10.16,"34,698"
2020.10.19,"54,057"
2020.10.20,"44,354"
2020.10.21,"62,978"
2020.10.22,"41,538"
2020.10.23,"34,669"
2020.10.26,"27,660"
2020.10.27,"85,196"
2020.10.28,"54,139"
2020.10.29,"42,985"
2020.10.30,"55,317"
2020.11.02,"22,867"
2020.11.03,"31,519"
2020.11.04,"47,453"
2020.11.05,"45,446"
2020.11.06,"46,728"
2020.11.09,"56,607"
2020.11.10,"72,550"
2020.11.11,"57,455"
2020.11.12,"117,703"
2020.11.13,"55,163"
2020.11.16,"54,098"
2020.11.17,"67,228"
2020.11.18,"54,030"
2020.11.19,"113,362"
2020.11.20,"65,429"
2020.11.23,"78,138"
2020.11.24,"100,140"
2020.11.25,"121,534"
2020.11.26,"93,196"
2020.11.27,"51,829"
2020.11.30,"297,084"
2020.12.01,"86,110"
2020.12.02,"176,344"
2020.12.03,"96,701"
2020.12.04,"76,792"
2020.12.07,"46,745"
2020.12.08,"44,928"
2020.12.09,"63,236"
2020.12.10,"116,339"
2020.12.11,"73,852"
2020.12.14,"60,188"
2020.12.15,"80,282"
2020.12.16,"138,890"
2020.12.17,"77,148"
2020.12.18,"105,197"
2020.12.21,"53,945"
2020.12.22,"53,562"
2020.12.23,"43,446"
2020.12.24,"51,662"
2020.12.28,"76,942"
2020.12.29,"82,028"
2020.12.30,"69,149"
2021.01.04,"61,164"
2021.01.05,"142,960"
2021.01.06,"108,240"
2021.01.07,"118,815"
2021.01.08,"135,607"
2021.01.11,"131,327"
2021.01.12,"97,582"
2021.01.13,"83,932"
2021.01.14,"83,241"
2021.01.15,"100,962"
2021.01.18,"83,462"
2021.01.19,"77,098"
2021.01.20,"77,262"
2021.01.21,"47,547"
2021.01.22,"84,835"
2021.01.25,"64,130"
2021.01.26,"105,746"
2021.01.27,"70,115"
2021.01.28,"78,155"
2021.01.29,"126,734"
2021.02.01,"63,681"
2021.02.02,"68,175"
2021.02.03,"56,243"
2021.02.04,"53,993"
2021.02.05,"50,371"
2021.02.08,"49,860"
2021.02.09,"46,747"
2021.02.10,"104,119"
2021.02.15,"34,864"
2021.02.16,"35,424"
2021.02.17,"55,787"
2021.02.18,"68,530"
2021.02.19,"66,249"
2021.02.22,"36,994"
2021.02.23,"55,095"
2021.02.24,"63,476"
2021.02.25,"49,777"
2021.02.26,"101,817"
2021.03.02,"59,801"
2021.03.03,"51,226"
2021.03.04,"55,679"
2021.03.05,"39,056"
2021.03.08,"25,187"
2021.03.09,"55,262"
2021.03.10,"48,875"
2021.03.11,"111,393"
2021.03.12,"51,004"
2021.03.15,"53,609"
2021.03.16,"55,971"
2021.03.17,"45,345"
2021.03.18,"53,588"
2021.03.19,"61,035"
2021.03.22,"28,963"
2021.03.23,"46,179"
2021.03.24,"81,106"
2021.03.25,"57,862"
2021.03.26,"76,017"
2021.03.29,"32,864"
2021.03.30,"38,044"
2021.03.31,"56,211"
2021.04.01,"44,335"
2021.04.02,"34,163"
2021.04.05,"21,074"
2021.04.06,"36,716"
2021.04.07,"48,245"
2021.04.08,"73,132"
2021.04.09,"41,665"
2021.04.12,"33,614"
2021.04.13,"46,693"
2021.04.14,"44,406"
2021.04.15,"37,451"
2021.04.16,"48,291"
2021.04.19,"26,449"
2021.04.20,"39,084"
2021.04.21,"68,727"
2021.04.22,"44,331"
2021.04.23,"44,065"
2021.04.26,"36,034"
2021.04.27,"35,881"
2021.04.28,"48,521"
2021.04.29,"88,675"
2021.04.30,"58,748"
2021.05.03,"61,388"
2021.05.04,"74,536"
2021.05.06,"101,432"
2021.05.07,"79,442"
2021.05.10,"149,773"
2021.05.11,"129,335"
2021.05.12,"123,042"
2021.05.13,"88,597"
2021.05.14,"67,851"
2021.05.17,"60,816"
2021.05.18,"54,207"
2021.05.20,"71,214"
2021.05.21,"93,135"
2021.05.24,"54,751"
2021.05.25,"85,546"
2021.05.26,"68,833"
2021.05.27,"175,335"
