Date,Stock_Volume
2021.05.28,"49,141"
2021.05.31,"75,245"
2021.06.01,"66,854"
2021.06.02,"54,983"
2021.06.03,"44,335"
2021.06.04,"48,161"
2021.06.07,"55,821"
2021.06.08,"94,048"
2021.06.09,"72,803"
2021.06.10,"117,923"
2021.06.11,"82,843"
2021.06.14,"49,242"
2021.06.15,"41,108"
2021.06.16,"27,042"
2021.06.17,"56,084"
2021.06.18,"128,087"
2021.06.21,"52,489"
2021.06.22,"36,930"
2021.06.23,"45,575"
2021.06.24,"62,248"
2021.06.25,"57,410"
2021.06.28,"32,187"
2021.06.29,"43,824"
2021.06.30,"91,029"
2021.07.01,"79,021"
2021.07.02,"45,721"
2021.07.05,"42,145"
2021.07.06,"48,462"
2021.07.07,"56,139"
2021.07.08,"149,342"
2021.07.09,"114,822"
2021.07.12,"39,636"
2021.07.13,"110,583"
2021.07.14,"87,052"
2021.07.15,"139,668"
2021.07.16,"87,758"
2021.07.19,"46,453"
2021.07.20,"49,612"
2021.07.21,"89,465"
2021.07.22,"57,501"
2021.07.23,"98,941"
2021.07.26,"53,732"
2021.07.27,"38,829"
2021.07.28,"56,752"
2021.07.29,"33,731"
2021.07.30,"86,418"
2021.08.02,"53,696"
2021.08.03,"96,700"
2021.08.04,"92,611"
2021.08.05,"87,024"
2021.08.06,"79,714"
2021.08.09,"45,238"
2021.08.10,"30,534"
2021.08.11,"35,614"
2021.08.12,"58,095"
2021.08.13,"72,304"
2021.08.17,"90,719"
2021.08.18,"51,916"
2021.08.19,"83,860"
2021.08.20,"82,814"
2021.08.23,"52,735"
2021.08.24,"51,502"
2021.08.25,"36,599"
2021.08.26,"50,583"
2021.08.27,"57,848"
2021.08.30,"29,362"
2021.08.31,"65,730"
2021.09.01,"37,352"
2021.09.02,"57,549"
2021.09.03,"50,955"
2021.09.06,"61,605"
2021.09.07,"51,617"
2021.09.08,"75,497"
2021.09.09,"99,734"
2021.09.10,"125,861"
2021.09.13,"55,233"
2021.09.14,"45,513"
2021.09.15,"35,411"
2021.09.16,"30,850"
2021.09.17,"66,285"
2021.09.23,"45,524"
2021.09.24,"42,620"
2021.09.27,"37,745"
2021.09.28,"36,400"
2021.09.29,"59,133"
2021.09.30,"72,080"
2021.10.01,"33,719"
2021.10.05,"45,386"
2021.10.06,"58,048"
2021.10.07,"39,524"
2021.10.08,"49,517"
2021.10.12,"40,029"
2021.10.13,"45,528"
2021.10.14,"46,045"
2021.10.15,"49,195"
2021.10.18,"55,791"
2021.10.19,"44,165"
2021.10.20,"43,893"
2021.10.21,"103,784"
2021.10.22,"26,953"
2021.10.25,"28,467"
2021.10.26,"30,410"
2021.10.27,"65,691"
2021.10.28,"55,098"
2021.10.29,"66,135"
2021.11.01,"57,372"
2021.11.02,"71,840"
2021.11.03,"56,639"
2021.11.04,"60,423"
2021.11.05,"55,714"
2021.11.08,"25,320"
2021.11.09,"45,608"
2021.11.10,"23,097"
2021.11.11,"44,976"
2021.11.12,"28,542"
2021.11.15,"27,052"
2021.11.16,"38,998"
2021.11.17,"57,139"
2021.11.18,"40,039"
2021.11.19,"35,367"
2021.11.22,"41,422"
2021.11.23,"79,658"
2021.11.24,"193,585"
2021.11.25,"47,595"
2021.11.26,"48,341"
2021.11.29,"55,462"
2021.11.30,"119,315"
2021.12.01,"68,148"
2021.12.02,"58,329"
2021.12.03,"46,455"
2021.12.06,"36,738"
2021.12.07,"39,036"
2021.12.08,"56,351"
2021.12.09,"77,926"
2021.12.10,"35,355"
2021.12.13,"52,852"
2021.12.14,"43,242"
2021.12.15,"26,315"
2021.12.16,"47,920"
2021.12.17,"46,755"
2021.12.20,"43,275"
2021.12.21,"42,047"
2021.12.22,"57,267"
2021.12.23,"67,029"
2021.12.24,"35,024"
2021.12.27,"25,753"
2021.12.28,"54,858"
2021.12.29,"52,958"
2021.12.30,"48,733"
2022.01.03,"23,588"
2022.01.04,"57,310"
2022.01.05,"54,291"
2022.01.06,"63,019"
2022.01.07,"34,381"
2022.01.10,"23,767"
2022.01.11,"58,884"
2022.01.12,"49,652"
2022.01.13,"70,203"
2022.01.14,"50,872"
2022.01.17,"49,008"
2022.01.18,"60,133"
2022.01.19,"59,907"
2022.01.20,"31,514"
2022.01.21,"30,467"
2022.01.24,"40,771"
2022.01.25,"49,377"
2022.01.26,"43,240"
2022.01.27,"51,526"
2022.01.28,"74,127"
2022.02.03,"57,580"
2022.02.04,"52,231"
2022.02.07,"92,816"
2022.02.08,"57,856"
2022.02.09,"56,544"
2022.02.10,"62,780"
2022.02.11,"47,113"
2022.02.14,"36,394"
2022.02.15,"41,679"
2022.02.16,"36,194"
2022.02.17,"59,954"
2022.02.18,"32,566"
2022.02.21,"25,031"
2022.02.22,"32,981"
2022.02.23,"21,457"
2022.02.24,"39,729"
2022.02.25,"41,164"
2022.02.28,"55,995"
2022.03.02,"108,178"
2022.03.03,"36,290"
2022.03.04,"32,359"
2022.03.07,"39,952"
2022.03.08,"42,062"
2022.03.10,"108,385"
2022.03.11,"62,965"
2022.03.14,"50,062"
2022.03.15,"31,673"
2022.03.16,"23,454"
2022.03.17,"70,975"
2022.03.18,"58,242"
2022.03.21,"25,060"
2022.03.22,"26,547"
2022.03.23,"26,282"
2022.03.24,"30,529"
2022.03.25,"30,724"
2022.03.28,"66,570"
2022.03.29,"43,188"
2022.03.30,"69,850"
2022.03.31,"55,097"
2022.04.01,"38,874"
2022.04.04,"42,172"
2022.04.05,"37,260"
2022.04.06,"47,439"
2022.04.07,"52,788"
2022.04.08,"34,326"
2022.04.11,"23,622"
2022.04.12,"34,787"
2022.04.13,"43,361"
2022.04.14,"63,289"
2022.04.15,"42,006"
2022.04.18,"20,220"
2022.04.19,"49,513"
2022.04.20,"57,080"
2022.04.21,"42,853"
2022.04.22,"46,144"
2022.04.25,"37,905"
2022.04.26,"40,131"
2022.04.27,"34,211"
2022.04.28,"41,794"
2022.04.29,"66,477"
2022.05.02,"25,932"
2022.05.03,"32,074"
2022.05.04,"19,006"
2022.05.06,"55,798"
2022.05.09,"35,533"
2022.05.10,"55,838"
2022.05.11,"64,033"
2022.05.12,"67,508"
2022.05.13,"41,061"
2022.05.16,"34,727"
2022.05.17,"50,162"
2022.05.18,"71,093"
2022.05.19,"76,012"
2022.05.20,"68,147"
2022.05.23,"67,529"
2022.05.24,"41,428"
2022.05.25,"41,478"
2022.05.26,"53,587"
2022.05.27,"40,221"
2022.05.30,"38,294"
2022.05.31,"188,643"
2022.06.02,"75,118"
2022.06.03,"39,225"
2022.06.07,"56,075"
2022.06.08,"51,706"
2022.06.09,"104,967"
2022.06.10,"54,481"
2022.06.13,"57,112"
2022.06.14,"75,160"
2022.06.15,"56,106"
2022.06.16,"61,849"
2022.06.17,"79,203"
2022.06.20,"43,286"
2022.06.21,"39,177"
2022.06.22,"32,915"
2022.06.23,"70,662"
2022.06.24,"44,843"
2022.06.27,"35,360"
2022.06.28,"57,847"
2022.06.29,"30,605"
2022.06.30,"63,599"
2022.07.01,"61,079"
2022.07.04,"36,303"
2022.07.05,"29,599"
2022.07.06,"63,309"
2022.07.07,"28,319"
2022.07.08,"43,109"
2022.07.11,"17,330"
2022.07.12,"28,218"
2022.07.13,"34,515"
2022.07.14,"80,922"
2022.07.15,"53,771"
2022.07.18,"24,276"
2022.07.19,"27,729"
2022.07.20,"35,278"
2022.07.21,"28,482"
2022.07.22,"31,747"
2022.07.25,"24,031"
2022.07.26,"21,899"
2022.07.27,"40,783"
2022.07.28,"36,734"
2022.07.29,"75,795"
2022.08.01,"39,160"
2022.08.02,"54,676"
2022.08.03,"48,295"
2022.08.04,"38,813"
2022.08.05,"40,377"
2022.08.08,"39,689"
2022.08.09,"54,980"
2022.08.10,"47,485"
2022.08.11,"54,740"
2022.08.12,"35,302"
2022.08.16,"30,153"
2022.08.17,"38,669"
2022.08.18,"83,308"
2022.08.19,"68,672"
2022.08.22,"57,260"
2022.08.23,"55,589"
2022.08.24,"51,962"
2022.08.25,"33,559"
2022.08.26,"46,098"
2022.08.29,"68,095"
2022.08.30,"72,586"
2022.08.31,"112,192"
2022.09.01,"67,503"
2022.09.02,"47,040"
2022.09.05,"37,283"
2022.09.06,"33,602"
2022.09.07,"63,735"
2022.09.08,"103,030"
2022.09.13,"85,301"
2022.09.14,"53,152"
2022.09.15,"34,341"
2022.09.16,"132,552"
2022.09.19,"43,987"
2022.09.20,"73,633"
2022.09.21,"60,011"
2022.09.22,"60,752"
2022.09.23,"42,733"
2022.09.26,"73,030"
2022.09.27,"92,717"
2022.09.28,"127,727"
2022.09.29,"63,958"
2022.09.30,"125,946"
2022.10.04,"93,755"
2022.10.05,"70,860"
2022.10.06,"139,157"
2022.10.07,"108,964"
2022.10.11,"103,401"
2022.10.12,"63,289"
2022.10.13,"74,537"
2022.10.14,"65,872"
2022.10.17,"52,931"
2022.10.18,"46,339"
2022.10.19,"56,351"
2022.10.20,"179,605"
2022.10.21,"77,886"
2022.10.24,"60,569"
2022.10.25,"54,064"
2022.10.26,"50,764"
2022.10.27,"53,231"
2022.10.28,"70,764"
2022.10.31,"56,401"
2022.11.01,"37,611"
2022.11.02,"43,677"
2022.11.03,"64,634"
2022.11.04,"66,851"
2022.11.07,"58,744"
2022.11.08,"55,282"
2022.11.09,"62,726"
2022.11.10,"76,664"
2022.11.11,"48,591"
2022.11.14,"55,428"
2022.11.15,"48,100"
2022.11.16,"62,307"
2022.11.17,"25,946"
2022.11.18,"45,916"
2022.11.21,"57,417"
2022.11.22,"46,437"
2022.11.23,"31,498"
2022.11.24,"28,269"
2022.11.25,"29,314"
2022.11.28,"43,804"
2022.11.29,"26,134"
2022.11.30,"102,999"
2022.12.01,"69,455"
2022.12.02,"35,468"
2022.12.05,"56,139"
2022.12.06,"51,088"
2022.12.07,"54,746"
2022.12.08,"72,192"
2022.12.09,"62,615"
2022.12.12,"21,582"
2022.12.13,"35,962"
2022.12.14,"73,300"
2022.12.15,"45,431"
2022.12.16,"42,869"
2022.12.19,"48,031"
2022.12.20,"32,630"
2022.12.21,"28,401"
2022.12.22,"59,364"
2022.12.23,"33,275"
2022.12.26,"42,303"
2022.12.27,"55,920"
2022.12.28,"48,997"
2022.12.29,"49,292"
2023.01.02,"35,407"
2023.01.03,"38,689"
2023.01.04,"50,915"
2023.01.05,"51,191"
2023.01.06,"38,966"
2023.01.09,"49,406"
2023.01.10,"30,527"
2023.01.11,"53,983"
2023.01.12,"60,240"
2023.01.13,"77,368"
2023.01.16,"39,114"
2023.01.17,"71,300"
2023.01.18,"76,479"
2023.01.19,"115,346"
2023.01.20,"51,714"
2023.01.25,"52,532"
2023.01.26,"73,746"
2023.01.27,"58,773"
2023.01.30,"67,148"
2023.01.31,"128,045"
2023.02.01,"88,397"
2023.02.02,"101,306"
2023.02.03,"64,978"
2023.02.06,"69,105"
2023.02.07,"64,083"
2023.02.08,"52,993"
2023.02.09,"58,068"
2023.02.10,"50,937"
2023.02.13,"53,708"
2023.02.14,"61,093"
2023.02.15,"62,211"
2023.02.16,"66,787"
2023.02.17,"46,972"
2023.02.20,"52,640"
2023.02.21,"45,613"
2023.02.22,"69,283"
2023.02.23,"59,356"
2023.02.24,"38,525"
2023.02.27,"96,120"
2023.02.28,"112,437"
2023.03.02,"94,800"
2023.03.03,"71,796"
2023.03.06,"87,143"
2023.03.07,"70,632"
2023.03.08,"98,241"
2023.03.09,"129,274"
2023.03.10,"90,425"
2023.03.13,"89,094"
2023.03.14,"123,893"
2023.03.15,"157,339"
2023.03.16,"186,844"
2023.03.17,"71,512"
2023.03.20,"38,277"
2023.03.21,"71,388"
2023.03.22,"54,964"
2023.03.23,"74,210"
2023.03.24,"38,687"
2023.03.27,"63,147"
2023.03.28,"75,484"
2023.03.29,"86,934"
2023.03.30,"88,785"
2023.03.31,"72,472"
2023.04.03,"64,542"
2023.04.04,"78,818"
2023.04.05,"54,120"
2023.04.06,"76,366"
2023.04.07,"64,741"
2023.04.10,"68,998"
2023.04.11,"112,419"
2023.04.12,"121,323"
2023.04.13,"87,268"
2023.04.14,"64,198"
2023.04.17,"62,861"
2023.04.18,"64,022"
2023.04.19,"35,355"
2023.04.20,"94,145"
2023.04.21,"71,994"
2023.04.24,"42,533"
2023.04.25,"76,432"
2023.04.26,"74,604"
2023.04.27,"72,112"
2023.04.28,"93,139"
2023.05.02,"60,166"
2023.05.03,"80,268"
2023.05.04,"42,248"
2023.05.08,"49,815"
2023.05.09,"43,793"
2023.05.10,"115,416"
2023.05.11,"88,595"
2023.05.12,"123,294"
2023.05.15,"79,699"
2023.05.16,"114,191"
2023.05.17,"141,309"
2023.05.18,"70,626"
2023.05.19,"89,284"
2023.05.22,"84,565"
2023.05.23,"47,964"
2023.05.24,"84,395"
2023.05.25,"186,201"
2023.05.26,"105,965"
2023.05.30,"210,826"
2023.05.31,"2,417,223"
2023.06.01,"157,809"
2023.06.02,"52,820"
2023.06.05,"65,668"
2023.06.07,"211,666"
2023.06.08,"116,117"
2023.06.09,"74,890"
2023.06.12,"53,368"
2023.06.13,"110,524"
2023.06.14,"140,814"
2023.06.15,"85,492"
2023.06.16,"92,890"
2023.06.19,"105,952"
2023.06.20,"68,710"
2023.06.21,"91,042"
2023.06.22,"55,429"
2023.06.23,"46,570"
2023.06.26,"44,499"
2023.06.27,"29,610"
2023.06.28,"25,790"
2023.06.29,"47,750"
2023.06.30,"71,616"
2023.07.03,"82,576"
2023.07.04,"46,764"
2023.07.05,"82,598"
2023.07.06,"85,548"
2023.07.07,"85,666"
2023.07.10,"44,094"
2023.07.11,"43,453"
2023.07.12,"33,335"
2023.07.13,"86,333"
2023.07.14,"41,275"
2023.07.17,"63,454"
2023.07.18,"58,278"
2023.07.19,"70,616"
2023.07.20,"48,989"
2023.07.21,"46,793"
2023.07.24,"49,297"
2023.07.25,"78,999"
2023.07.26,"117,860"
2023.07.27,"52,028"
2023.07.28,"49,227"
2023.07.31,"72,561"
2023.08.01,"93,228"
2023.08.02,"73,459"
2023.08.03,"137,400"
2023.08.04,"330,428"
2023.08.07,"135,760"
2023.08.08,"56,173"
2023.08.09,"48,709"
2023.08.10,"83,733"
2023.08.11,"41,297"
2023.08.14,"47,764"
2023.08.16,"43,560"
2023.08.17,"36,774"
2023.08.18,"51,147"
2023.08.21,"38,417"
2023.08.22,"38,586"
2023.08.23,"58,460"
2023.08.24,"30,523"
2023.08.25,"25,510"
2023.08.28,"40,716"
2023.08.29,"83,814"
2023.08.30,"27,755"
2023.08.31,"52,435"
2023.09.01,"55,645"
2023.09.04,"19,173"
2023.09.05,"35,651"
2023.09.06,"33,499"
2023.09.07,"32,034"
2023.09.08,"23,705"
2023.09.11,"23,846"
2023.09.12,"21,380"
2023.09.13,"76,287"
2023.09.14,"81,221"
2023.09.15,"68,946"
2023.09.18,"40,936"
2023.09.19,"34,861"
2023.09.20,"54,971"
2023.09.21,"94,521"
2023.09.22,"62,328"
2023.09.25,"51,335"
2023.09.26,"44,033"
2023.09.27,"40,202"
2023.10.04,"90,312"
2023.10.05,"45,819"
2023.10.06,"38,788"
2023.10.10,"44,779"
2023.10.11,"51,409"
2023.10.12,"43,673"
2023.10.13,"26,484"
2023.10.16,"51,346"
2023.10.17,"40,112"
2023.10.18,"47,940"
2023.10.19,"54,423"
2023.10.20,"40,584"
2023.10.23,"28,253"
2023.10.24,"93,373"
2023.10.25,"14,197"
